id,quantite_vendue
2140,15.0
2141,13.0
2142,14.0
2143,13.0
2144,17.0
2145,13.0
2146,11.0
2147,15.0
2148,16.0
2149,14.0
2150,15.0
2151,18.0
2152,11.0
2153,14.0
2154,13.0
2155,15.0
2156,14.0
2157,11.0
2158,12.0
2159,12.0
2160,15.0
2161,15.0
2162,15.0
2163,14.0
2164,15.0
2165,17.0
2166,17.0
2167,14.0
2168,14.0
2169,12.0
2170,12.0
2171,16.0
2172,11.0
2173,16.0
2174,13.0
2175,16.0
2176,13.0
2177,15.0
2178,14.0
2179,17.0
2180,16.0
2181,15.0
2182,14.0
2183,13.0
2184,15.0
2185,18.0
2186,14.0
2187,11.0
2188,15.0
2189,13.0
2190,16.0
2191,17.0
2192,13.0
2193,14.0
2194,13.0
2195,13.0
2196,14.0
2197,12.0
2198,12.0
2199,13.0
2200,15.0
2201,14.0
2202,17.0
2203,16.0
2204,18.0
2205,18.0
2206,16.0
2207,13.0
2208,16.0
2209,12.0
2210,16.0
2211,15.0
2212,14.0
2213,14.0
2214,11.0
2215,13.0
2216,14.0
2217,13.0
2218,13.0
2219,16.0
2220,14.0
2221,15.0
2222,18.0
2223,17.0
2224,15.0
2225,14.0
2226,17.0
2227,12.0
2228,16.0
2229,16.0
2230,12.0
2231,15.0
2232,14.0
2233,14.0
2234,14.0
2235,12.0
2236,14.0
2237,16.0
2238,14.0
2239,13.0
2240,14.0
2241,16.0
2242,14.0
2243,16.0
2244,14.0
2245,12.0
2246,15.0
2247,16.0
2248,12.0
2249,13.0
2250,13.0
2251,16.0
2252,15.0
2253,14.0
2254,17.0
2255,16.0
2256,13.0
2257,14.0
2258,14.0
2259,15.0
2260,15.0
2261,17.0
2262,13.0
2263,16.0
2264,14.0
2265,16.0
2266,14.0
2267,14.0
2268,14.0
2269,14.0
2270,16.0
2271,14.0
2272,17.0
2273,14.0
2274,15.0
2275,11.0
2276,11.0
2277,11.0
2278,14.0
2279,12.0
2280,17.0
2281,13.0
2282,13.0
2283,11.0
2284,14.0
2285,17.0
2286,12.0
2287,11.0
2288,15.0
2289,17.0
2290,14.0
2291,17.0
2292,18.0
2293,13.0
2294,16.0
2295,12.0
2296,14.0
2297,12.0
2298,15.0
2299,14.0
2300,13.0
2301,11.0
2302,14.0
2303,13.0
2304,14.0
2305,17.0
2306,12.0
2307,16.0
2308,14.0
2309,14.0
2310,17.0
2311,11.0
2312,14.0
2313,16.0
2314,13.0
2315,14.0
2316,11.0
2317,18.0
2318,14.0
2319,11.0
2320,12.0
2321,14.0
2322,12.0
2323,16.0
2324,12.0
2325,13.0
2326,14.0
2327,16.0
2328,17.0
2329,15.0
2330,14.0
2331,17.0
2332,17.0
2333,13.0
2334,14.0
2335,14.0
2336,12.0
2337,13.0
2338,14.0
2339,14.0
2340,13.0
2341,11.0
2342,16.0
2343,16.0
2344,13.0
2345,17.0
2346,14.0
2347,13.0
2348,18.0
2349,16.0
2350,17.0
2351,11.0
2352,13.0
2353,16.0
2354,15.0
2355,15.0
2356,14.0
2357,16.0
2358,12.0
2359,13.0
2360,14.0
2361,18.0
2362,18.0
2363,13.0
2364,18.0
2365,12.0
2366,14.0
2367,16.0
2368,16.0
2369,14.0
2370,16.0
2371,13.0
2372,15.0
2373,12.0
2374,14.0
2375,17.0
2376,16.0
2377,14.0
2378,14.0
2379,12.0
2380,16.0
2381,12.0
2382,16.0
2383,18.0
2384,15.0
2385,18.0
2386,16.0
2387,16.0
2388,18.0
2389,13.0
2390,14.0
2391,13.0
2392,13.0
2393,12.0
2394,16.0
2395,14.0
2396,13.0
2397,13.0
2398,13.0
2399,18.0
2400,15.0
2401,14.0
2402,14.0
2403,11.0
2404,13.0
2405,16.0
2406,14.0
2407,15.0
2408,16.0
2409,17.0
2410,16.0
2411,13.0
2412,16.0
2413,16.0
2414,14.0
2415,13.0
2416,17.0
2417,14.0
2418,15.0
2419,15.0
2420,15.0
2421,15.0
2422,16.0
2423,12.0
2424,13.0
2425,13.0
2426,13.0
2427,15.0
2428,17.0
2429,17.0
2430,11.0
2431,12.0
2432,14.0
2433,13.0
2434,16.0
2435,15.0
2436,15.0
2437,12.0
2438,14.0
2439,15.0
2440,16.0
2441,12.0
2442,12.0
2443,14.0
2444,16.0
2445,16.0
2446,14.0
2447,13.0
2448,16.0
2449,13.0
2450,18.0
2451,15.0
2452,13.0
2453,13.0
2454,13.0
2455,16.0
2456,15.0
2457,16.0
2458,16.0
2459,14.0
2460,18.0
2461,11.0
2462,13.0
2463,15.0
2464,13.0
2465,12.0
2466,13.0
2467,15.0
2468,16.0
2469,14.0
2470,17.0
2471,12.0
2472,16.0
2473,16.0
2474,15.0
2475,14.0
2476,14.0
2477,11.0
2478,14.0
2479,16.0
2480,14.0
2481,15.0
2482,15.0
2483,14.0
2484,17.0
2485,14.0
2486,14.0
2487,16.0
2488,16.0
2489,14.0
2490,18.0
2491,13.0
2492,13.0
2493,14.0
2494,14.0
2495,16.0
2496,14.0
2497,14.0
2498,12.0
2499,15.0
2500,14.0
2501,15.0
2502,14.0
2503,11.0
2504,15.0
2505,17.0
2506,14.0
2507,14.0
2508,15.0
2509,16.0
2510,15.0
2511,15.0
2512,18.0
2513,15.0
2514,14.0
2515,18.0
2516,16.0
2517,15.0
2518,14.0
2519,15.0
2520,14.0
2521,15.0
2522,13.0
2523,17.0
2524,13.0
2525,15.0
2526,18.0
2527,18.0
2528,13.0
2529,15.0
2530,13.0
2531,14.0
2532,15.0
2533,15.0
2534,14.0
2535,12.0
2536,15.0
2537,11.0
2538,11.0
2539,11.0
2540,11.0
2541,16.0
2542,16.0
2543,16.0
2544,13.0
2545,11.0
2546,16.0
2547,13.0
2548,17.0
2549,15.0
2550,11.0
2551,17.0
2552,18.0
2553,16.0
2554,14.0
2555,13.0
2556,11.0
2557,17.0
2558,11.0
2559,13.0
2560,16.0
2561,14.0
2562,13.0
2563,16.0
2564,14.0
2565,13.0
2566,13.0
2567,13.0
2568,14.0
2569,13.0
2570,13.0
2571,13.0
2572,15.0
2573,13.0
2574,13.0
2575,14.0
2576,15.0
