id,quantite_vendue
2140,15.0
2141,12.0
2142,14.0
2143,13.0
2144,17.0
2145,13.0
2146,11.0
2147,14.0
2148,17.0
2149,14.0
2150,16.0
2151,17.0
2152,11.0
2153,14.0
2154,13.0
2155,16.0
2156,14.0
2157,11.0
2158,12.0
2159,12.0
2160,16.0
2161,16.0
2162,16.0
2163,15.0
2164,16.0
2165,18.0
2166,17.0
2167,15.0
2168,14.0
2169,13.0
2170,13.0
2171,16.0
2172,11.0
2173,15.0
2174,13.0
2175,15.0
2176,13.0
2177,14.0
2178,14.0
2179,18.0
2180,16.0
2181,15.0
2182,14.0
2183,12.0
2184,16.0
2185,17.0
2186,14.0
2187,11.0
2188,14.0
2189,13.0
2190,15.0
2191,17.0
2192,13.0
2193,14.0
2194,13.0
2195,13.0
2196,14.0
2197,13.0
2198,13.0
2199,12.0
2200,15.0
2201,14.0
2202,17.0
2203,16.0
2204,17.0
2205,18.0
2206,16.0
2207,14.0
2208,16.0
2209,13.0
2210,16.0
2211,14.0
2212,13.0
2213,14.0
2214,11.0
2215,13.0
2216,13.0
2217,13.0
2218,12.0
2219,15.0
2220,14.0
2221,14.0
2222,17.0
2223,18.0
2224,16.0
2225,14.0
2226,17.0
2227,13.0
2228,16.0
2229,16.0
2230,13.0
2231,15.0
2232,13.0
2233,14.0
2234,13.0
2235,13.0
2236,14.0
2237,17.0
2238,14.0
2239,14.0
2240,14.0
2241,16.0
2242,14.0
2243,15.0
2244,14.0
2245,13.0
2246,14.0
2247,15.0
2248,13.0
2249,13.0
2250,13.0
2251,16.0
2252,14.0
2253,15.0
2254,17.0
2255,16.0
2256,13.0
2257,14.0
2258,14.0
2259,14.0
2260,16.0
2261,18.0
2262,12.0
2263,15.0
2264,14.0
2265,16.0
2266,14.0
2267,14.0
2268,14.0
2269,14.0
2270,16.0
2271,14.0
2272,18.0
2273,14.0
2274,14.0
2275,11.0
2276,11.0
2277,11.0
2278,14.0
2279,12.0
2280,17.0
2281,13.0
2282,13.0
2283,12.0
2284,14.0
2285,18.0
2286,12.0
2287,11.0
2288,14.0
2289,17.0
2290,15.0
2291,17.0
2292,17.0
2293,13.0
2294,16.0
2295,12.0
2296,14.0
2297,13.0
2298,14.0
2299,14.0
2300,13.0
2301,11.0
2302,14.0
2303,13.0
2304,14.0
2305,16.0
2306,13.0
2307,16.0
2308,14.0
2309,14.0
2310,16.0
2311,11.0
2312,14.0
2313,15.0
2314,13.0
2315,15.0
2316,11.0
2317,18.0
2318,14.0
2319,11.0
2320,12.0
2321,14.0
2322,12.0
2323,15.0
2324,12.0
2325,13.0
2326,14.0
2327,16.0
2328,17.0
2329,15.0
2330,14.0
2331,17.0
2332,17.0
2333,13.0
2334,14.0
2335,15.0
2336,13.0
2337,12.0
2338,14.0
2339,14.0
2340,12.0
2341,11.0
2342,16.0
2343,16.0
2344,13.0
2345,18.0
2346,14.0
2347,13.0
2348,18.0
2349,15.0
2350,18.0
2351,11.0
2352,12.0
2353,16.0
2354,15.0
2355,14.0
2356,14.0
2357,15.0
2358,13.0
2359,13.0
2360,13.0
2361,18.0
2362,17.0
2363,12.0
2364,17.0
2365,12.0
2366,15.0
2367,16.0
2368,16.0
2369,14.0
2370,16.0
2371,13.0
2372,15.0
2373,13.0
2374,14.0
2375,17.0
2376,15.0
2377,15.0
2378,14.0
2379,13.0
2380,15.0
2381,13.0
2382,16.0
2383,18.0
2384,15.0
2385,18.0
2386,16.0
2387,16.0
2388,17.0
2389,13.0
2390,14.0
2391,13.0
2392,13.0
2393,13.0
2394,16.0
2395,14.0
2396,13.0
2397,12.0
2398,13.0
2399,18.0
2400,16.0
2401,14.0
2402,14.0
2403,11.0
2404,12.0
2405,15.0
2406,14.0
2407,14.0
2408,16.0
2409,18.0
2410,16.0
2411,12.0
2412,16.0
2413,16.0
2414,14.0
2415,13.0
2416,17.0
2417,14.0
2418,16.0
2419,14.0
2420,16.0
2421,15.0
2422,16.0
2423,13.0
2424,13.0
2425,12.0
2426,14.0
2427,14.0
2428,17.0
2429,17.0
2430,11.0
2431,13.0
2432,14.0
2433,13.0
2434,16.0
2435,15.0
2436,14.0
2437,12.0
2438,14.0
2439,15.0
2440,16.0
2441,12.0
2442,12.0
2443,14.0
2444,16.0
2445,15.0
2446,14.0
2447,12.0
2448,16.0
2449,13.0
2450,17.0
2451,14.0
2452,12.0
2453,13.0
2454,12.0
2455,15.0
2456,14.0
2457,15.0
2458,16.0
2459,14.0
2460,18.0
2461,11.0
2462,13.0
2463,16.0
2464,14.0
2465,13.0
2466,13.0
2467,15.0
2468,16.0
2469,13.0
2470,16.0
2471,13.0
2472,15.0
2473,16.0
2474,15.0
2475,14.0
2476,14.0
2477,11.0
2478,14.0
2479,16.0
2480,14.0
2481,14.0
2482,14.0
2483,14.0
2484,18.0
2485,13.0
2486,14.0
2487,16.0
2488,16.0
2489,14.0
2490,17.0
2491,13.0
2492,12.0
2493,14.0
2494,14.0
2495,16.0
2496,14.0
2497,14.0
2498,13.0
2499,15.0
2500,14.0
2501,15.0
2502,14.0
2503,12.0
2504,15.0
2505,17.0
2506,14.0
2507,14.0
2508,14.0
2509,16.0
2510,15.0
2511,14.0
2512,17.0
2513,16.0
2514,14.0
2515,17.0
2516,15.0
2517,15.0
2518,13.0
2519,14.0
2520,14.0
2521,15.0
2522,13.0
2523,17.0
2524,13.0
2525,15.0
2526,17.0
2527,18.0
2528,13.0
2529,15.0
2530,13.0
2531,14.0
2532,14.0
2533,16.0
2534,14.0
2535,13.0
2536,16.0
2537,11.0
2538,11.0
2539,12.0
2540,11.0
2541,16.0
2542,16.0
2543,16.0
2544,12.0
2545,11.0
2546,15.0
2547,13.0
2548,17.0
2549,15.0
2550,11.0
2551,16.0
2552,17.0
2553,16.0
2554,14.0
2555,13.0
2556,11.0
2557,17.0
2558,11.0
2559,13.0
2560,16.0
2561,14.0
2562,12.0
2563,16.0
2564,14.0
2565,12.0
2566,13.0
2567,13.0
2568,14.0
2569,12.0
2570,12.0
2571,12.0
2572,16.0
2573,13.0
2574,12.0
2575,14.0
2576,15.0
